Species,BM,WM,DT,RLS,LS,LPY
Acinonyx_jubatus,50577.92,1940,1125.85,6265.23,3.28,0.65
Acomys_airensis,28.77,12.58,44,2455.958333,3.68,3.5
Acomys_cahirinus,41.16,12.58,89,2050.5,2.43,7.6
Acomys_chudeaui,45.2,12.58,44,2673.416667,2.47,3.5
Acomys_cineraceus,45.2,12.58,44,2673.416667,2.47,3.5
Acomys_dimidiatus,43.6,12.58,44,2673.416667,2.47,3.5
Acomys_ignitus,45.2,12.58,44,2673.416667,2.47,3.5
Acomys_johannis,45.2,12.58,44,2673.416667,2.47,3.5
Acomys_kempi,21.99,12.58,44,2673.416667,2.47,3.5
Acomys_minous,62.5,12.58,44,2673.416667,2.47,3.5
Acomys_mullah,43.6,12.58,44,2673.416667,2.47,3.5
Acomys_nesiotes,45.2,12.58,44,2673.416667,2.47,3.5
Acomys_seurati,45.2,12.58,44,2673.416667,2.47,3.5
Acrobates_pygmaeus,13.84,5.65,115.41,2999.09,2.8,2
Aepyceros_melampus,52591.69,15900,580,8614,0.98,0.95
Aethomys_bocagei,45.2,12.58,44,2673.416667,2.47,3.5
Ailuropoda_melanoleuca,117999.99,21999.99,2171.011667,11082.00833,1.62,0.7
Ailurus_fulgens,5170.08,1140,623.54,6174.59,1.7,1
Alcelaphus_buselaphus,160937.86,47894.46,738.97,7284.8,1,1.065
Alcelaphus_caama,176115.97,47894.46,537,7482.5,1,1.065
Alces_alces,461900.76,90250,1117.81,8638.34,1.25,1.7
Alces_americanus,541460.44,94000,581.86684,9165.10316,1,1
Alouatta_coibensis,4540.855,1100,854.4428,1462.225,1,1
Alouatta_macconnelli,5659.14,1100,854.4428,7837.5572,1,0.6
Alouatta_palliata,6576.99,1100,886.53,7742.87,1.02,0.6
Ammospermophilus_harrisii,126.57,45,270.745,3549.625,6.32,1
Ammospermophilus_leucurus,103.92,35,300.49,3723,8,1.25
Ammospermophilus_nelsoni,160.42,41,347.655,1690.763333,8.9,1
Antechinus_agilis,26.25,13,159.18,440.82,6,1
Antechinus_leo,70.09,26,204.4,425.6,8.19,1
Antechinus_stuartii,29.01,16,202.2,1679.341667,6.89,1
Antechinus_swainsonii,58.69,11.915,217.385,901.74,8.24,1
Anthops_ornatus,27.475,15.3,236.27,1546.73,1,1
Antilocapra_americana,47450.01,8900,277.46,5292.5,1.93,1
Antrozous_pallidus,22.24,13.16,315,5037,1.78,1
Aonyx_capensis,19322.22,3360,311.7708333,4818,2.62,1
Aotus_trivirgatus,912.4,360,807.09,10103.2,1.06,1.34
Aplodontia_rufa,806.21,369.76,671.6,2920,2.46,1
Apodemus_alpicola,56.21,8.7,29.41406,1591.08594,5.5,2.8
Apodemus_chevrieri,29.375,8.7,29.41406,1591.08594,5.5,2.8
Apodemus_flavicollis,31.6,8.7,28.59166667,1591.704167,4.94,3
Apodemus_gurkha,42.3,8.7,29.41406,1591.08594,3.36,2
Apodemus_latronum,29.375,8.7,29.41406,1591.08594,5.5,2.8
Apodemus_pallipes,29.4,8.7,29.41406,1883.08594,5.22,2.8
Apodemus_peninsulae,32.9,8.7,29.41406,1883.08594,4.41,2.8
Apodemus_ponticus,23.39,8.7,50.30352,2237.625,5.2,3.8
Apodemus_rusiges,29.375,8.7,29.41406,1591.08594,5.5,2.8
Arctictis_binturong,12999.99,2100,805.2716667,8932.158333,2.5,2
Arctocebus_aureus,234.16,160,186.60116,4446.09,1,1.5
Arctocebus_calabarensis,258.01,160,308.66,4327.08,1.01,1.5
Arctocephalus_australis,67979.43,18583.3,730,10074,1,1
Arctocephalus_forsteri,101249.99,15417.255,1501.28,3650,1,1
Arctocephalus_galapagoensis,39448.04,15000,456.25,6752.5,1,0.5
Arctocephalus_gazella,96599.99,15333.32,1161.22,7117.5,1,1
Arctocephalus_pusillus,178500,26150,738.7,10621.5,1,1
Arctocephalus_townsendi,101063.71,18583.3,765.348,10073.652,1,1
Arctocephalus_tropicalis,92222.55,14866.64,1266.6,6856.32,1.4,1
Artibeus_fraterculus,45.65,33.79,273.37,6725.713335,0.98,2
Artibeus_jamaicensis,43.63,33.79,273.37,6725.713335,1,2
Artibeus_lituratus,59.3,33.79,273.37,6725.713335,1,2
Artibeus_obscurus,35.91,33.79,273.37,6725.713335,0.98,2
Arvicanthis_ansorgei,24.8,8.7,30.5,2256.625,5.19,3.375
Arvicanthis_nairobae,95.8,21.7,29.063,2393.61,5,3.5
Arvicanthis_niloticus,95.8,21.7,39,2385.5,4.86,3.5
Arvicanthis_rufinus,73.34,22.36,32.39352,1847.625,4.86,3.5
Arvicola_amphibius,120,42,351,1460,4.76,3.5
Arvicola_sapidus,219.99,42,36.45724,1773.78158,3.21,3.21
Arvicola_scherman,37.69,42,36.45724,2182.208333,4.435,3
Ateles_chamek,7053.92,3790,794.97974,15199.11886,1,0.5
Ateles_fusciceps,9067.94,2000,1291.2,15016.1,1.01,0.5
Ateles_geoffroyi,7582.4,2000,1264.15,15439.5,1.01,0.32
Ateles_paniscus,8697.25,3790,1019.59,14965,1,0.5
Atilax_paludinosus,3600.16,550,198.83,7357.17,2,2
Baiomys_taylori,7.43,3.595,61.12,1226.416667,2.52,10
Balaenoptera_bonaerensis,23000000,5000000,3226.889,20954.77,1,0.29
Balaenoptera_musculus,154321304.5,17000000,1988.631667,37949.65833,1,0.45
Balaenoptera_physalus,47506008.23,6400000,2531.795,39611.625,1.01,0.37
Bandicota_indica,583.09,39.7,245.2,1417.22224,6.12,5.1228
Bassariscus_astutus,1010.37,258.7,311.16,6570,3,1
Batomys_dentatus,89.84,22.36,32.39352,2390.10648,4.86,3.5
Beamys_hindei,75.8,59.2,169.8641667,957.9833665,3.49,5
Bettongia_gaimardi,1667.55,516.43,150.68,4035,1,3.25
Bettongia_lesueur,1447.27,303.31,41.92,3443.55,1,3
Bettongia_penicillata,1184.35,378.45,138.95,6573.05,1,3
Bettongia_tropica,1256.58,256.9,48.41,6663.59,1,2.56
Bison_bison,624577.07,158000,807.68,11132.5,0.98,1
Bison_bonasus,675876.7,158000,781.06,8786.62,1,1
Blarina_hylophaga,14.49,14.5,42.72678,952.77322,6.5,1.5
Burramys_parvus,44.27,19,305.18,4015,3.6,1
Callimico_goeldii,558,215,425.3,7611.17,1.05,1.17
Callithrix_aurita,386.2,96.8,415,7841.958335,2,2
Callithrix_flaviceps,372.97,96.8,415,7841.958335,2,2
Callithrix_geoffroyi,342,96.8,415,7841.958335,2,2
Callithrix_humeralifera,374.99,96.8,377.99,7841.958335,2.24,2
Callithrix_intermedia,343.2,96.8,377.8,7841.958335,2,2
Callithrix_jacchus,290.21,96.8,494.86,7766.9,2.31,2
Callithrix_kuhlii,374.99,96.8,415,7841.958335,2,2
Callithrix_penicillata,339.98,96.8,415,7841.958335,2,2
Callithrix_pygmaea,123.94,70,749.68,5948.59,1.93,1.56
Callorhinus_ursinus,55464.82,12110,1379.66952,9461.64048,1.04,0.5
Calomys_boliviae,27,13.15,29.77352,104.3183735,4.985,3
Caloprymnus_campestris,2005,707.635,170.16,5435.545,1.01,1.5
Caluromys_philander,246.47,56.065,214.93,2913.92,4.18,2
Camelus_dromedarius,492714.47,253484,1262.24,12948.38,0.98,1
Canis_latrans,11989.1,1517,321.29,7592,5.72,1
Canis_lupus,31756.51,5250,502.68,10220,4.98,2
Cansumys_canus,97.5,42,36.45724,1773.78158,5.09,3.21
Capra_caucasica,58149.52,15691.695,707.33264,7249.55136,1.09,0.89
Capra_ibex,69546.83,15691.695,800.75,7227,1.11,0.75
Capra_nubiana,47763.72,15691.695,589.5,7321.73,1,0.8
Capra_sibirica,130000,15691.695,568.73,7342.5,1.18,0.8
Capra_walie,100144.02,15691.695,568.73,7342.5,1,0.8
Capreolus_capreolus,22502.01,8692.5,650.25,5657.5,1.79,1
Capreolus_pygargus,41371.03,8692.5,321.36,5974.5,2,1
Carollia_perspicillata,19.23,12.5,374.99,5794.38,1,2
Castor_fiber,19000,4199.995,852.32,11862.5,2.95,1
Cavia_aperea,524.38,171.05,53.35666667,2115.783333,2.14,5
Cavia_porcellus,727.99,212.67,51.8028,5333.5172,3.45,5
Cavia_tschudii,1000,171.05,40.86583333,2237.754167,1.9,5
Cebus_albifrons,2509.68,917.69,1196.98,14592.7,1.01,0.67
Cebus_apella,2758.38,1000,1795.48,14731.4,1.05,0.55
Cebus_capucinus,3005.99,1350,945.93,18615,1.01,0.46
Cebus_libidinosus,2670.07,1000,1451.392,14963.608,1,0.62
Cebus_nigritus,2642.5,1000,1444.89616,15038.10384,1,0.6
Cebus_xanthosternos,2642.5,1000,1420.44808,15062.55192,1.05,0.6
Ceratotherium_simum,2285939.43,274482.35,2098.75,15786.25,1,0.42
Cercartetus_caudatus,23.05,8.97,388.96,703,2.37,2
Cercartetus_concinnus,15.96,7.155,360.63,3407.103335,4.6,1
Cercartetus_nanus,26.85,7.155,89.58,3607.42,3.96,2
Cercocebus_agilis,7105.62,2170,1170.7548,15254.0132,1,0.95
Cercocebus_chrysogaster,543.5,2170,350.39984,6778.575,1.93,1.62
Cercocebus_galeritus,7077.66,2170,2007.5,5292.5,1.01,1
Cercocebus_sanjei,7775,2170,1170.7548,15254.0132,1,0.95
Cercopithecus_doggetti,7066.5,2170,2137.08772,5162.68028,1.005,0.5
Cercopithecus_neglectus,5324.52,1640,1286.93,9537.45,1.02,1
Cervus_elaphus,240867.13,46900,889.07,10503.79,1.09,0.91
Cervus_nippon,52999.99,28590,897.3,8504.5,1,1
Chaetodipus_californicus,23.01,10.5,68.25,577.8586665,4,0.8
Chaetodipus_formosus,20.02,8,344,2226.5,5.28,1
Chironectes_minimus,974.33,70,196.04,848.3916665,3.24,1.1
Chiropodomys_gliroides,23.68,10,84.4175,1212.7125,1.65,0.8
Chiropodomys_pusillus,28.9,10,77.17594,1212.82406,2.17,0.8
Chlorocebus_aethiops,3695.99,1036.25,1515.99,9800.25,1,1
Chlorocebus_cynosuros,4550,1036.25,1597.561,11651.939,1,1
Chlorocebus_djamdjamensis,5104.25,1036.25,1106.11236,15471.14,1,1
Chlorocebus_pygerythrus,5104.25,1036.25,1106.11236,15471.14,1,1
Chlorocebus_sabaeus,5104.25,1036.25,1106.11236,15471.14,1,1
Chlorocebus_tantalus,5104.25,1036.25,1106.11236,15471.14,1,1
Civettictis_civetta,12075.58,1514,312.5,9824.59,2.31,2.25
Colobus_angolensis,8990.31,1240,1372.01634,11242.5,1.01,0.6
Colobus_guereza,9925.88,1386.37,1528.46,10858.75,1,0.59
Colobus_polykomos,8797.29,1240,2888.72,9271,1,0.55
Colobus_satanas,9055.32,1240,1372.01634,10731.5,0.99,0.6
Colobus_vellerosus,7700.18,1240,1372.01634,10731.5,1.02,0.6
Condylura_cristata,48.15,30,283.3266667,790.8333333,5.39,1
Connochaetes_taurinus,198619.68,51125.665,473.68,8139.5,0.98,1
Cricetus_cricetus,428.95,105,66.4,1368.75,7.14,2
Crocidura_aleksandrisi,7.425,4,149.86906,1285,4,3.5
Crocidura_arabica,7.425,4,149.86906,1285,4,3.5
Crocidura_attila,10.6,7.7,51.18,1385,4.04,3.5
Crocidura_caspica,12,5.89,95.21612,1340.37388,1.615,3.5
Crocidura_denti,9.9,5.89,95.21612,1340.37388,4.02,3.5
Crocidura_dsinezumi,10.6,7.7,51.18,1385,4.29,3.5
Crocidura_ichnusae,8.17,7.7,51.18,1385,4.04,3.5
Crocidura_indochinensis,10.6,7.7,51.18,1385,4.04,3.5
Crocidura_orii,12,7.7,51.18,1385,1.615,3.5
Crocidura_phaeura,10.6,7.7,51.18,1385,4.165,3.5
Crocidura_pullata,5.63,7.7,51.18,1385,4.04,3.5
Crocidura_rapax,10.6,7.7,51.18,1385,4.04,3.5
Crocidura_russula,9.89,7.7,71.38,1364.8,4.04,3.5
Crocidura_selina,10.6,7.7,51.18,1385,4.04,3.5
Crocidura_shantungensis,14.49,4,149.86906,1285,3.74,3.5
Crocidura_sibirica,7.425,4,149.86906,1285,4,3.5
Crocidura_sicula,10.94,7.7,85.16,987.84,4.72,3.5
Crocidura_silacea,7,7.7,51.18,1385,3.99,3.5
Crocidura_smithii,10.84,7.7,77.9,1358.92,4.38,3.5
Crocidura_suaveolens,7.35,4,146.9816,1284.9884,3.49,3.5
Crocidura_vorax,10.49,7.7,51.18,1385,4.04,3.5
Crocidura_vosmaeri,10.6,7.7,51.18,1385,4.04,3.5
Crocidura_zimmermanni,36.36,20.7,51.18,1802,3.37,3.5
Crocuta_crocuta,63369.98,14500,632.38,13997.75,1.91,1
Crossarchus_platycephalus,4150,620,518.9338,5750.82528,2.5,1.64
Cryptomys_amatus,76.74,26.05,404.346,3565,2.86,1.5
Cryptomys_bocagei,93.84,26.05,404.346,3565,2.86,1.5
Cryptomys_darlingi,65.58,26.05,411.138,3565,1.84,1.665
Cryptomys_hottentotus,75.13,26.05,417.4883333,3565.441667,2.48,2
Cryptoprocta_ferox,9500,5251.93,1359.4875,6935.9125,2.98,1
Cryptotis_alticola,10.6,7.7,51.18,1385,4.04,3.5
Cryptotis_orophila,7,3.85,19.66,1237.5,2.995,2.5
Cryptotis_parva,4.97,3.85,29.23916667,1227.920833,4.55,2.5
Cryptotis_peregrina,6.2,3.85,19.66,1237.5,4.55,2.5
Cryptotis_tropicalis,7,3.85,19.66,1237.5,2.995,2.5
Cuon_alpinus,15800,2350,292.6932,7606.9768,4.3,1
Cynomys_ludovicianus,797.05,140.57,753.091632,3216.338368,4.43,1
Cynopterus_brachyotis,33.87,25,209.71,3434.79,0.99,2
Cynopterus_luzoniensis,13.9,25,155.36,3485.645,0.995,2
Cynopterus_minutus,26.45,25,209.71,3434.79,1.1,2
Cynopterus_sphinx,44.71,25,286.88,3330.63,1.5,2
Cynopterus_titthaecheilus,58.33,25,209.71,3434.79,1,2
Cystophora_cristata,278896.81,44038.545,1377.5,11388,1,1
Dactylopsila_megalura,5283.94,734.995,258.5,4716,1,1.48
Dama_dama,57224.61,22570,917.37,8030,1,1
Damaliscus_pygargus,77784.55,21189.56,882.09,7391.25,1.41,1.1
Dasycercus_cristicauda,99.54,21.485,219.56,2361.44,6.5,1
Dasykaluta_rosamondae,32.17,3.84,202.89,780.61,6.64,1
Dasymys_alleni,116.965,30,41.59712,293.18488,2.585,2
Dasymys_foxi,116.965,30,41.59712,293.18488,2.585,2
Dasymys_incomtus,127.75,30,41.175,293.18488,2.67,2
Dasymys_montanus,116.965,30,41.59712,293.18488,2.585,2
Dasymys_nudipes,116.965,30,41.59712,293.18488,2.585,2
Dasymys_rufulus,116.965,30,41.59712,293.18488,2.585,2
Dasyuroides_byrnei,109.47,45,163.96,2646.04,5.14,2
Dasyurus_geoffroii,1106.62,29.89,209.22,1912.928333,5.47,1
Dasyurus_hallucatus,470.92,100,191.475,1831.621667,6.39,1
Dasyurus_maculatus,3284.15,664,230.28,2116.72,4.47,1
Dasyurus_viverrinus,1101.49,501.415,211.98,2122.803333,4.7,1
Daubentonia_madagascariensis,2731.37,1535,1079.8,7592,1.01,0.42
Delphinus_capensis,7500000,39999.995,2572.66,23905,1,1
Delphinus_delphis,79271.69,39999.995,1268.475,5626.475,0.98,0.42
Dendrolagus_inustus,12625,1800,145.27,9164.13,1.11,1.03
Dendrolagus_spadix,8468.2,945.25,537.08,8921.42,1,1.03
Diceros_bicornis,995940.54,426865.48,1470.03,15831.88,1,0.39
Dicrostonyx_groenlandicus,58.44,23,44.08,1143,3.78,2
Dicrostonyx_nelsoni,67.5,23,23.86892,1164.5,3.4,2.5
Dicrostonyx_nunatakensis,58.44,23,23.86892,1164.5,3.4,2.5
Dicrostonyx_richardsoni,55,23,72.0875,638.75,3.5,2.5
Dicrostonyx_torquatus,78.77,25.5,60.84,1295.75,3.85,2
Dicrostonyx_unalascensis,58.44,23,23.86892,1164.5,2.79,3.64
Dicrostonyx_vinogradovi,58.44,23,23.86892,1164.5,3.4,2.5
Didelphis_aurita,1105.88,95.955,78,2377,6.11,2
Didelphis_marsupialis,1134.75,95.955,90.03,1350.5,7.09,2
Didelphis_virginiana,2442.08,125,76.38,2223,8.62,2
Diomys_crumpi,116.965,30,41.59712,293.18488,2.585,2
Dipodomys_californicus,84.95,28.1,22.13,2976.37,2.6,2
Dipodomys_deserti,107.63,38,30.48788,3234.12,3.36,2.5
Dipodomys_heermanni,63.08,28.1,22.13,2976.37,3.11,2
Dipodomys_merriami,37.91,17.3,76.58,3443.5,2.39,1.75
Dipodomys_microps,56.26,21,126.0065,1187.371667,2.37,1
Dipodomys_nitratoides,41.59,17.6,61.63,3445.26,2.14,1.63
Dipodomys_panamintinus,73.67,21,12.86833333,1879.689547,3.78,1
Dipodomys_spectabilis,124.61,30.3,286.33,4325.17,2.67,2
Dobsonia_anderseni,233.99,162,541.73,3777.711665,0.99,1
Dobsonia_chapmani,37.2,25,155.36,3485.645,1,2
Dobsonia_magna,465,162,568.79,3757.551665,0.995,1
Dobsonia_moluccensis,447.64,162,541.73,3777.711665,0.99,1
Dobsonia_pannietensis,239.19,162,541.73,3777.711665,0.98,1
Drymoreomys_albimaculatus,67.885,25.5,60.885,1295.692,3.85,1.75
Echinops_telfairi,152.25,50,221.8866667,6681.933333,5.49,1
Eira_barbara,4134.99,1707.5,617.51844,7439.5,2.14,2
Elephantulus_rufescens,52.78,28.995,119.15,2739.5,1.41,5.25
Enhydra_lutris,27410.93,12540.745,1133.759184,9637.260816,0.96,0.83
Episoriculus_leucops,6.2,3.85,19.66,1237.5,4.55,2.5
Epomops_buettikoferi,135.67,47.26,309.35,514.9433335,0.98,2
Eptesicus_fuscus,17.49,15.2,436.965,6828.855,1.85,1
Equus_asinus,164998.49,32500,555.8,16288.13,1,1
Equus_burchellii,279160.65,189750,983.39,13322.5,1,0.64
Equus_quagga,359.085,205000,511.5625,13693.4375,2,0.6
Equus_zebra,282462.13,117097.78,1451.91,10484.63,1,0.35
Erethizon_dorsata,8009.73,1000,884.30596,7607.215,3,1
Erignathus_barbatus,279999.99,75335.34,2169.06,9290.1625,1,1
Erinaceus_amurensis,774.475,235,224.09634,4844.2,4.22,1.58
Erinaceus_concolor,665.99,235,171.7576,7743.9424,5.23,1.5
Erinaceus_europaeus,777.95,235,309.79,4760.21,4.64,1.5
Erinaceus_roumanicus,392,235,40.15386,4076.84614,4.49,1
Erythrocebus_patas,7966.3,1950,868,9249.71,1.01,0.97
Eubalaena_australis,22999999.91,872755.7,2806.17,22447.5,1,0.455256411
Eubalaena_glacialis,22999999.91,5000000,3133.87,20987.5,1,0.31
Eubalaena_japonica,23000000,5000000,3226.889,3821.666667,1,0.29
Eumetopias_jubatus,382466.74,106610,1355.895744,10265.10426,0.96,1
Euphractus_sexcinctus,4731.16,420,245.9312,7792.5688,1.73,2
Felis_bieti,5486.95,636.895,226.32732,9912.16768,3.69,2.02
Felis_catus,2884.8,636.895,222.495,12106,4,1.5
Felis_chaus,7157.99,2212.5,385.7016667,6818.808333,2.94,2
Felis_silvestris,4573.08,636.895,288.99,9855,3.59,2
Galago_gallarum,250,108.335,196.09626,6588.981665,1.5,2
Galago_granti,277.615,108.335,235.66338,4084.55602,1.22,1
Galago_matschiei,211.61,108.335,196.09626,6588.981665,0.99,2
Galago_moholi,191.96,100,168.69,5799.85,1.6,2
Galago_nyasae,181.85,108.335,235.66338,6549.414545,1.5,2
Galago_senegalensis,215.2,108.335,417.07,6363.045,1.5,2
Galago_zanzibaricus,147.35,108.335,305.73,5657.5,1.29,2
Galea_musteloides,386.64,136.75,35.17833333,1211.191667,2.6,7
Galidia_elegans,810,183,677.4216667,8753.308333,1,1
Gazella_bennettii,18916.67,5505,397.11,8165.39,1.22,1.1
Gazella_dorcas,15635.95,5505,775.1,7814.05,1.22,1
Gazella_saudiya,16000,5505,381.0305,8151.53,1.22,1
Gazella_subgutturosa,26981.37,13500,446.6708,6736.9192,1.39,1
Geomys_arenarius,206,22.5,58.8,4287.2,4.71,2
Geomys_attwateri,144.06,22.5,58.8,4287.2,1.89,1
Geomys_breviceps,136.47,22.5,57,4289,2.53,1.7
Geomys_bursarius,203.75,22.5,84.6375,4260.4625,3.14,1
Geomys_knoxjonesi,172.49,22.5,61.90802,4287.2,3.39,1
Geomys_texensis,176.7,22.5,58.8,4287.2,3.39,1
Georychus_capensis,188.36,36,282.3366667,3783.833333,5.94,2
Gerbilliscus_brantsii,89.41,45,138.5116667,137.441,2.74,4
Gerbillurus_paeba,25.91,13.495,52.8975,1109.110513,3.64,2
Gerbillus_floweri,39.9,11,50.65,2914.85,3.3,5
Gerbillus_garamantis,39.9,11,50.65,2914.85,3.3,5
Gerbillus_hesperinus,28.4,11,50.65,2638.458333,4.08,3
Gerbillus_hoogstraali,39.9,11,50.65,2914.85,3.3,5
Gerbillus_perpallidus,52.22,17.23,66.50266,1914.36584,4.65,2
Gerbillus_pyramidum,42.8,11,51.27916667,2914.220833,3.3,5
Gerbillus_tarabuli,39.9,11,51.42387,2914.51038,3.385,5
Gerbillus_vivax,39.9,11,51.42387,2914.51038,3.385,5
Glaucomys_sabrinus,137.53,39.74,173.1625,4944.8375,3,1
Glaucomys_volans,71.9,46.2,272.4866667,6605.283333,3.13,2
Glirulus_japonicus,27,25.595,107.02,2409.98,4,1.5
Glis_glis,128.09,27.72,291.53,4060.63,5.17,1
Gorilla_beringei,149325.19,12595,2083.01,17129.94,1,0.3
Gorilla_gorilla,112588.99,12595,2729.65,16571,1.05,0.26
Gracilinanus_microtarsus,29.3,9,289.165,364.735,9.7,1
Gymnobelideus_leadbeateri,137.32,34,245.68,4781.5,1.54,2
Halichoerus_grypus,197570.01,42148.54,1806.63,15210.4625,0.96,0.93
Herpestes_ichneumon,2980.02,800,670.746,6569.773,3,1.5
Herpestes_javanicus,750,275,257.535,3348.875,2.21,2
Heterocephalus_glaber,39.36,11,200.845,11086.875,11.3,4.5
Hippopotamus_amphibius,1536310.4,237500,1140.99,20878,1,1
Hipposideros_fulvus,8.83,4.5,683.28,4025.14,1,1
Histriophoca_fasciata,90000,28077.14,705.5,10585,1,1
Homo_sapiens,58540.63,11750,4566.64,39420,1,0.485
Hyaena_brunnea,42977.93,27400,792.56,10548.5,2.3,0.4
Hydrochoeris_hydrochaeris,51572.455,8299,354.7918,5053.7082,3.485,1.25
Hydrochoeris_isthmius,51572.455,8299,354.7918,5053.7082,3.485,1.25
