Species,BM,WM,DT,RLS,LS,LPY
Hydromys_chrysogaster,626.17,150,128,2506.5,3.51,2.5
Hydrurga_leptonyx,352675.48,52308.57,1237.965,8221.625,0.96,1.1
Hylobates_agilis,5829.08,1070,2248.56058,17955.93714,1.02,0.475
Hylobates_albibarbis,180,100,232.77032,6550.936345,1.545,2
Hylobates_lar,5578.61,1070,2672.29,17041.85,1.01,0.45
Hylobates_moloch,5860.81,1070,2248.56058,17955.93714,1,0.42
Hylobates_muelleri,5909.81,1070,2248.56058,18159.72881,1.02,0.5
Hylobates_pileatus,5542.37,1070,1954.49772,18250,1,0.5
Hylomys_parvus,771,235,191.32868,4876.974,4.5,1.54
Hypsiprymnodon_moschatus,534.25,190.39,96.53,1825,2.04,1.1
Hypsugo_savii,6.3,4.34,26.56,377.59,2,1
Ictonyx_striatus,811.02,170,245.07,4805.84,2.3,1
Inia_geoffrensis,121430.76,11119.2,1460.97,9598.25,1,0.666666667
Isoodon_auratus,425,152.945,111.11,2274.4,2.6,2.2
Isoodon_macrourus,1505.77,125,85.01,2334,3.13,2.66
Isoodon_obesulus,824.76,152.945,129.555,2181.95,2.33,2.2
Jaculus_jaculus,59.8,20,237.3,2360.34,3.24,1.5
Kobus_kob,80035.21,31600,206.77,7605.39,1,1.3
Kobus_vardonii,71462.72,31600,211.25698,7597.8,1,1.3
Lagorchestes_conspicillatus,2821.01,950,172.94,2841.143333,1,1.71
Lagorchestes_hirsutus,1407.14,749.995,201.885,4475.24,1,2.92
Lagostomus_maximus,4660.94,652.2,309.32,3577,1.93,1.25
Lagostrophus_fasciatus,1933.48,359.99,122.73,1068.04,0.9,1.1
Lagurus_lagurus,20.6,5.75,33.66,1332.5,4,5.25
Lama_glama,78322.67,29000,416.1624,11752.6376,1,1
Lasionycteris_noctivagans,11.02,10.1,117.345,4226.66,1.77,1
Lasiorhinus_krefftii,31849.99,3816.5,263.115,10522.02333,1,1
Lasiorhinus_latifrons,26163.8,3816.5,2411.43,8176,1,1
Lasiurus_minor,20,5.84,332.25,574.625,2.985,1
Lasiurus_pfeifferi,12.33,5.84,332.25,574.625,3.12,1
Lasiurus_salinae,12.33,5.84,332.25,574.625,3.12,1
Lasiurus_seminolus,9.88,5.84,332.25,574.625,2.68,1
Lasiurus_xanthinus,11.815,5.84,316.49,1938.875,3.06,1
Lemniscomys_striatus,43.65,15,140.3158333,1584.404167,4.64,1.5
Leontopithecus_caissara,604.01,165,523.22738,10879.89782,1.95,1.75
Leontopithecus_chrysomelas,572.8,165,523.22738,10879.89782,2.04,1.75
Leontopithecus_chrysopygus,656.12,165,523.22738,10879.89782,1.95,1.75
Leontopithecus_rosalia,592.52,165,793.01,10665.3,1.94,1.75
Leopardus_pardalis,11880,3400,556.9033333,9629.916667,1.66,1
Leopardus_wiedii,3270.81,785.1,565.1208333,8101.479167,1.5,0.7
Leptonychotes_weddellii,400000,113958.565,1781.65,7300,1,1.1
Lepus_americanus,1568.42,401.45,342.02,2555,3.54,2.5
Lepus_arcticus,4412.73,491.995,287.019024,2203.150592,5.62,1.5
Lepus_californicus,2422.48,1300,223.6444,4063.5056,2.68,4.05
Lepus_capensis,2047.11,929.16,200.037264,3048.45436,2.44,3
Lepus_corsicanus,2115.185,652.495,198.85636,4152.33872,2.44,3.75
Lepus_europaeus,3816.43,652.495,206.0772693,4143.506064,2.14,4.4
Lepus_granatensis,2323.94,929.16,169.7952,3048.45436,1.46,3.14
Lepus_habessinicus,2015.56,929.16,169.7952,3048.45436,2.51,3.14
Lepus_othus,4837.35,492,322.0933333,6304,6.15,1
Lepus_saxatilis,2593.63,652.495,198.85636,4152.33872,1.52,5.35
Lepus_starcki,2760.67,929.16,169.7952,3048.45436,2.51,3.14
Lepus_tibetanus,3673.33,652.495,198.85636,4152.33872,2.44,3.75
Lepus_timidus,3105.42,491.995,242.581296,6304.286736,3.16,3
Lepus_tolai,1589,929.16,197.41084,3020.83872,2.93,3.14
Lepus_townsendii,3371.64,736.995,304.05296,2586.71704,4.49,3.29
Lobodon_carcinophaga,224999.99,120000,1793.68,12410,0.96,1
Lontra_canadensis,8087.42,1510,608.34,7665,2.67,0.94
Lophocebus_albigena,7418.71,2170,1262.89,11665.4,1.01,0.36
Lophocebus_aterrimus,6510.37,2170,1519.50488,11636.91179,1,0.4
Lophocebus_opdenboschi,4961.5,1036.25,1106.11236,15471.14,1,1
Lophuromys_aquilus,53.61,13.61,14.17194,2121.375,3.25,1
Lophuromys_brevicaudus,56.035,15.41,14.17194,212.804,2.305,1
Lophuromys_brunneus,56.035,15.41,14.17194,212.804,2.305,1
Lophuromys_chrysopus,56.035,15.41,14.17194,212.804,2.305,1
Lophuromys_eisentrauti,56.035,15.41,14.17194,212.804,2.305,1
Lophuromys_flavopunctatus,57.07,15.41,18.11333333,212.804,2.3,1
Lophuromys_zena,56.035,15.41,14.17194,212.804,2.305,1
Loris_lydekkerianus,254.06,139,221.255,6664.5,1.37,1.5
Loris_tardigradus,249.22,139,380.01,6497,1.44,1.5
Loxodonta_africana,3824539.93,600000,2378.7,25732.5,0.84,0.21
Loxodonta_cyclotis,4750000.01,600000,3165.00718,24946.19282,1,0.21
Lutra_nippon,612,160,252.165,4805.64,5.07,1.425
Lynx_lynx,19300,1860,416.096048,9284.053952,2.3,1
Lynx_rufus,6374.47,1860,487.51,11242,2.76,0.94
Macaca_arctoides,9358.04,2300,1173.59,9398.75,1.01,0.61
Macaca_fascicularis,4569.32,851.28,1127.19,12824.28,1,1
Macaca_fuscata,10114.76,1767.5,1614.71,12172.75,1.02,1
Macaca_hecki,6768.75,2170,1519.50488,11636.91179,1,0.4
Macaca_leonina,7386,1416.5,1145.27612,12234,1,0.8
Macaca_maura,7290.3,1416.5,1327.84,10220,1.01,0.55
Macaca_mulatta,6455.19,1454,1155.84,13140,1.01,1
Macaca_nemestrina,7820.78,1416.5,1138.2,12293.2,1.01,0.85
Macaca_nigrescens,7603.39,1416.5,902.61352,12497.38648,1,0.85
Macaca_ochreata,2745.5,1416.5,1145.27612,12234,1,0.8
Macaca_pagensis,4534.66,1416.5,918.82,12496.88,1,0.85
Macaca_radiata,4999.99,2000,1127.75,9490,1.01,1
Macaca_siberu,7662.195,1416.5,1341.92978,10703.07022,1,0.7
Macaca_sylvanus,11471.53,2420,1536.27,8874.98,1.02,0.55
Macaca_thibetana,10593.06,2350,1038.89836,9496.37664,1.01,0.5
Macropus_agilis,11815.75,2286.7,88.88,5757.88,1.01,1.8
Macropus_antilopinus,27250.1,3621.705,362.66,8001.85,1,1.295
Macropus_fuliginosus,25564.7,9389.085,89.66,7859.67,1,1
Macropus_giganteus,33409.89,6062.015,301.78,8312.4,1,1
Macropus_parma,4156.62,754,87.87,5423.3,0.9,1.3
Macropus_robustus,25978.92,3621.705,180.81,8213,1,0.723287671
Macropus_rufogriseus,16850,2341.255,75.65,6433.13,1.01,1
Macropus_rufus,38968.39,5000,187.51,10402.5,1,1.36
Macruromys_elegans,56.035,15.41,14.17194,212.804,2.305,1
Madoqua_guentheri,4623.7,2825.5,54.901,6248.9,0.98,2
Madoqua_kirkii,4833.4,1780,459.29,5812.63,0.98,2
Mandrillus_sphinx,16685.06,3000,1111.99,15450.45,1.02,0.83
Manis_culionensis,300000,205000,511.5625,13693.4375,1,0.6
Manis_temminckii,11943.74,948.7,707.70994,397.6416665,1,1
Marmosa_mexicana,49.06,118,252.92,5089.371665,11.6,2
Marmosa_murina,36.28,118,252.92,5089.371665,8.4,2
Marmosa_quichua,518,118,252.92,5089.371665,5.5,3
Marmosa_robinsoni,60.57,10.74,200.095,1558.59,9.5,1.5
Marmota_flaviventris,3709.73,478.83,705,7008,4.66,1
Marmota_monax,3880.93,248,498.249408,4567.920592,4.1,1
Martes_americana,873.69,392,319.27,6570,2.6,1
Martes_martes,1299.99,680,310.81,6278,3.49,0.75
Mastomys_natalensis,41.85,12.685,68.1,989.3428065,9.23,2
Mazama_pandora,37992.005,14500,219.31314,4074.4303,1.575,1.05
Melomys_obiensis,71,38.345,88.69028,1417.22224,5.88,3.75
Mephitis_mephitis,2399.99,493.5,284.829056,4733.520944,5.7,2
Meriones_grandis,96,25,71.17398,1603.049187,2.075,3.82
Meriones_hurrianae,71.02,20.5,89.95416667,225.9396865,4.1,3.5
Meriones_libycus,91.33,45,61.07,1806.75,4.54,1
Meriones_shawi,90.6,25,99.96,1603.049187,5.84,3.82
Meriones_tristrami,111.62,25,71.17398,1603.049187,5.8,3.82
Meriones_unguiculatus,57.75,14.3,67.05,2208.5,5.01,3
Meriones_zarudnyi,137.8,25,71.17398,1603.049187,5.625,3.82
Mesembriomys_gouldii,716.49,440.5,21.57666667,2776.433333,1.87,4
Mesocricetus_auratus,98.6,22.93,54.95,1021.4,8.79,4
Mesocricetus_brandti,198,22.93,30,1556,9.01,3
Mesocricetus_newtoni,97.5,22.93,27.495,3602,8.69,3.75
Mesocricetus_raddei,105,22.93,27.495,3602,8.99,2
Mesoplodon_peruvianus,75000,39999.995,1542.29478,8646.78022,1,0.42
Micromurexia_habbema,26.25,13,227.195,1656.846667,7.5,1
Micropteropus_pusillus,25.38,20,294.61,1467.795,0.99,2
Microtus_agrestis,35.87,8.9,38.6,1699.5,4.65,3.5
Microtus_arvalis,26.9,8.9,31.82,1703,4.99,6
Microtus_californicus,57.42,18.28,48.94833333,736.6066665,4.41,5
Microtus_guentheri,49.99,15,169.1808333,1241.9125,6.14,6.5
Microtus_ilaeus,20,8.9,20.34712,1714,4.99,5.5
Microtus_irani,25.4,8.9,20.34712,1714,4.99,5.5
Microtus_levis,35.49,8.9,20.34712,1714,5.1,5.5
Microtus_limnophilus,23.16,15.6,16.73492,754.0984135,3,3.44
Microtus_mongolicus,33.1,15.6,16.73492,754.0984135,5.76,3.44
Microtus_montebelli,29.49,15.9,43.58333333,745.9733335,4.3,3.5
Microtus_ochrogaster,42.5,16.68,26.45,1887.05,3.87,4.07
Microtus_oeconomus,33.1,15.6,22,615,5.62,3.5
Microtus_oregoni,20.35,10,18.0275,424.3125,3.32,4.8
Microtus_paradoxus,25.4,8.9,20.34712,1714,5.1,5.5
Microtus_pennsylvanicus,42.53,13.37,32.08,441.6666667,5.16,2.7
Microtus_pinetorum,25.95,9.6,77.5575,1289.3625,2.47,2.5
Microtus_subterraneus,17.74,9.435,73.19083333,937.7458333,2.46,5.5
Miniopterus_fuscus,14.9,12.5,511,7453,0.99,1
Miniopterus_gleni,10.905,12.5,511,7453,1,1
Miniopterus_magnater,14.14,12.5,511,7453,1,1
Miniopterus_majori,11.46,12.5,606.25,7363.56,0.995,1
Miniopterus_manavi,11.46,12.5,606.25,7363.56,0.995,1
Miniopterus_medius,11.4,12.5,511,7453,1,1
Miniopterus_natalensis,10.43,12.5,606.25,7363.56,1,1
Miniopterus_schreibersii,11.46,12.5,663.47,4386.34,0.99,1
Miopithecus_ogouensis,7151.5,1416.5,918.82,12496.88,1,0.85
Miopithecus_talapoin,1248.86,450,1419.72,9679.8,1.01,1
Mirounga_angustirostris,1112390.81,129127.54,1432.63,5946.458333,1,1
Mirounga_leonina,1600000,124500,1437.07,6935,1,0.86
Monachus_schauinslandi,222999.99,62654.835,1787.87,9125,1,0.5
Monachus_tropicalis,158597.43,25000,1503.1515,11204.25,1,0.89
Monodelphis_domestica,93.45,20.65,133.01,2007.5,7.29,4
Monodelphis_maraxina,90,20.65,85.855,1242.946667,7.12,1.5
Monodelphis_umbristriata,99,20.65,85.855,2052.9,9,4
Mus_caroli,14.26,8.95,31.44108,2136.645,5.805,4.57
Mus_indutus,6.15,3.33,39,1509.5,4.76,4
Mus_macedonicus,20.5,8.95,31.44108,2136.645,6.07,4.57
Mus_mahomet,10,12.685,51.69844,989.3428065,8.595,2
Mus_minutoides,6.43,3.33,41.81,1507.5,4.18,4
Mus_musculoides,8.23,3.33,38.99958,1509.5,3.49,4
Mus_musculus,19.3,8.95,118,2050.5,5.54,4.5
Mus_neavei,20.5,8.95,31.44108,2136.645,6.07,4.57
Mus_orangiae,7.585,3.33,39,1509.5,4.18,4
Mus_phillipsi,7.585,3.33,39,1509.5,4.18,4
Mus_sorella,28.64,4.5,23.0885,1698.583333,6.315,3
Mus_spicilegus,19.9,8.95,42.79608,2125.29,6.69,4.5
Mus_spretus,16.67,8.95,20.29304,2148,5.15,4.57
Mustela_erminea,284.5,26.57,34.032816,4467.537184,6.74,1
Mustela_frenata,190.03,34.6,127.8908333,3049.879167,6.5,1
Mustela_nivalis,78.45,44.565,76.789264,3536.470736,5.07,1
Mustela_subpalmata,530.85,44.565,79.34698,4223.166667,6.48,1.5
Mylomys_rex,60.315,22.125,64.9244,1335.747227,3.665,3.635
Myocastor_coypus,6361.55,1750,266.54,4060.63,5.34,2.58
Myodes_californicus,18.3,10.89,105.0042,757.2976665,3.1,3.85
Myodes_centralis,21.15,9.62,50.4208,1723.907533,4.83,10
Myodes_gapperi,19.83,10.63,90.79666667,486.6666667,5.37,2.4
Myodes_glareolus,20.73,9.44,63.49,1711.485,4.31,3.5
Myodes_smithii,34.94,10,92.66,1157.5,4.1,3.7
Myoprocta_acouchy,954.87,350,223.835,5151.975,1.97,1
Myoprocta_pratti,966.73,350,183.65696,5167.52804,1.77,1
Myopus_schisticolor,29.99,14.345,40.97,304.17,5.25,2
Myotis_blythii,23.82,23.1,378.915,11624.09,0.98,1
Myotis_capaccinii,8.15,23.1,368.26,11634.745,0.99,1
Myotis_chinensis,41.99,23.1,408.805,7579.2,1.25,1
Myotis_daubentonii,7.63,5.49,515.285,9669.385,1.21,1
Myotis_dominicensis,5.3,3.7,63,8395,1,1
Myotis_fimbriatus,4.2,3.7,63,2457,1,2.75
Myotis_findleyi,23.41,23.1,368.26,11634.745,1,1
Myotis_fortidens,4.37,6.79,219.8,12164.7,0.98,1
Myotis_longipes,8.5,23.1,368.26,9490,1,1
Myotis_lucifugus,7.8,6.79,704,11680,1,1
Myotis_macrodactylus,7.48,23.1,368.26,11634.745,1,1
Myotis_macropus,23.41,23.1,368.26,11634.745,1,1
Myotis_myotis,25.59,23.1,688.01,12811.5,1.5,1
Myotis_nigricans,4.1,3.7,63,2457,1,2.75
Myotis_occultus,8.79,6.79,219.8,12164.7,1,1
Myotis_oxygnathus,21.23,23.1,378.915,11624.09,1,1
Myotis_punicus,4.91,23.1,378.915,11624.09,1,1
Myotis_ricketti,24.705,23.1,378.915,11624.09,1,1
Myotis_velifer,9.82,8.59,349.955,3742.495,0.99,1
Myotomys_unisulcatus,102.5,16.88,33.47,256.7766665,1.42,1
Myrmecophaga_tridactyla,29531.83,3499.99,1106.29,10128.75,1,1
Mystromys_albicaudatus,86.85,40,114,2153.5,3,3.55
Napaeozapus_insignis,22.25,8.9,220.51,1204.5,4.5,1.25
Nasalis_larvatus,12265.65,2000,1430.75,7519,1.02,0.67
Nasua_nasua,3775.5,730,860.8276,7676.5224,3.69,1
Neofelis_nebulosa,14945.05,5427.5,688.2883333,6427.041667,2.25,1
Neomys_fodiens,15.26,10,124.3475,971.8125,6.39,2
Neomys_teres,15.13,10,127.789,971.711,3.99,1.8
Neophoca_cinerea,189274.99,59724,552.81,7701.5,1.35,0.69
Neophocaena_phocaenoides,32500,24500,1769.3425,9956.2875,0.97,0.5
Neotoma_albigula,208.18,103.3,118.5833333,3315.416667,2.14,2
Neotoma_anthonyi,195.4,34.94,63.59,3737.91,2.92,3
Neotoma_bryanti,182,34.94,63.59,3737.91,2.92,3
Neotoma_bunkeri,375,34.94,63.59,3737.91,2.92,3
Neotoma_cinerea,285.89,100.195,326.1791667,742.4708333,3.45,1.5
Neotoma_devia,200,34.94,54.75,3747.16,2.1,3
Neotoma_floridana,249.16,64.3,105.9525,2995.7375,3.11,2.5
Neotoma_goldmani,198,103.3,60.64,3373.36,1.29,2
Neotoma_lepida,143.88,34.94,94.81416667,3704.445833,2.7,3.5
Neotoma_leucodon,237.49,103.3,60.64,1969.291667,4.315,2
Neotoma_magister,447,64.3,89.95822,3348.32322,2,2.25
Neotoma_martinensis,240.16,34.94,63.59,3737.91,2.92,3
Neotoma_micropus,255.14,90.725,106.4366667,1080.4,2.5,2
Neotoma_nelsoni,198,103.3,60.64,3373.36,2.14,2
Neotoma_palatina,198,103.3,60.64,3373.36,2.14,2
Neotoma_stephensi,149.22,34.99,252.3583333,3704.36444,1.06,1.9
Neovison_macrodon,49.75,44.565,79.34698,3530,5.085,1.5
Neovison_vison,925,110,205.2791667,3899.720833,4.5,1
Nesoryzomys_darwini,190.5,103.3,60.64,3373.36,2.14,2
Noctilio_albiventris,31.46,21,280.81,4674.791665,0.99,1
Noctilio_leporinus,29.93,21,280.81,4674.791665,1,1
Nomascus_gabriellae,5829.08,1070,2248.56058,17955.93714,1,0.475
Notomys_alexis,32.34,12.5,46.04166667,2259.958333,4.01,3.73
Nyctalus_furvus,14.235,20.21,370.075,6839,1.5,1
Nyctalus_montanus,19.375,20.21,370.075,7870.675,1.165,1
Nyctalus_noctula,28.48,20.21,317.11,4015,1.33,1
Nyctalus_plancyi,16,20.21,370.075,6839,1.5,1
Nyctereutes_procyonoides,4214.99,780,680.31,5329,6.36,1
Nycticebus_bengalensis,1137.36,520,442.34124,9053.09,1.035,1
Nycticebus_coucang,924.55,520,751.36,8739.93,1.12,1
Nycticebus_pygmaeus,342.32,520,401,9094.5,1.75,1
Nycticeius_aenobarbus,19.375,20.21,370.075,7870.675,1.165,1
Nycticeius_cubanus,5.69,3.555,76.5,8395,0.99,2.5
Nycticeius_humeralis,9.12,3.555,335.86,8395,1.94,1
Nyctophilus_geoffroyi,6.65,3.555,335.86,8395,1.47,1
Ochotona_argentata,1207.19,118.5,99,3454,5,3.9
Ochotona_princeps,157.63,81.12,320.9083333,2207.641667,2.88,2
Ochotona_rufescens,250,75.33,32.9225,1157.09222,6.05,4
Octodon_degus,203.27,71.2,288.162032,4790.717968,5.31,2
Odobenus_rosmarus,1042996.25,200000,1233.64,12775,1.22,0.5
Odocoileus_hemionus,84560.57,23500,474.01,7482.5,1.61,0.97
Odocoileus_virginianus,75901.25,33631.33,383.08,7932,1.57,1
Oenomys_hypoxanthus,89.84,30,86.49583333,731.86006,2.81,2
Oenomys_ornatus,85.5,30,86.54694,731.86006,3.365,2
Okapia_johnstoni,230001.14,77000,544.2816667,11501.75833,0.98,1
Ondatra_zibethicus,991.31,152.9,337.16,3285,6.55,2.43
Onychogalea_fraenata,4952.05,1566.44,32.61,2503.625,1,1.89
Onychomys_arenicola,30,11.225,60.04738,1962.0422,3.665,2.55
Onychomys_leucogaster,27.92,13.1,133.51,1887.67,3.84,3.8
Onychomys_torridus,21.68,11.225,101.8,1557.34,3.3,2.5
Orcaella_brevirostris,189999.99,45000,1354.621,9124,1,2
Orycteropus_afer,56175.2,6250,1054.08,9782,1.1,1
Oryctolagus_cuniculus,1590.57,212.53,95.36,6448.34,5.24,4.5
Oryzomys_couesi,69.29,22.12,38.71904,814.82696,3.63,5.5
Oryzomys_emmonsae,22.65,9.095,48.58588,2849.08412,4.345,3.9
Oryzomys_laticeps,49.11,34.99,24.632,1403.108333,4.02,5.995
Oryzomys_maracajuensis,22.65,9.095,48.58588,2849.08412,4.345,3.9
Oryzomys_megacephalus,57,34.99,24.632,1324.645833,3.72,6.06
Oryzomys_nitidus,55.19,34.99,24.632,1403.108333,4.02,5.995
Oryzomys_palustris,53.26,22.12,42.70166667,812.7333333,4.08,5.5
Oryzomys_perenensis,50.825,34.99,24.632,1403.108333,4.02,5.995
Oryzomys_rhabdops,50.825,34.99,24.632,1403.108333,4.02,5.995
Otolemur_crassicaudatus,1206.61,500,674.73,7486.15,1.14,1
Otolemur_garnettii,811.17,108.335,437.5,6102.8,1.02,1.36
Otolemur_monteiri,1577.16,500,471.98492,7675.64,2.1,1
Otomys_anchietae,89.99,30,85.01204,571.2830665,1.715,4
Otomys_angoniensis,100.64,30,69.2172,586.9894665,2.86,4
Otomys_barbouri,114.45,30,85.01204,571.2830665,1.715,4
Otomys_burtoni,114.45,30,85.01204,571.2830665,1.715,4
Otomys_cuanzensis,114.45,30,69.2172,586.9894665,1.78,4
Otomys_dartmouthi,130.65,30,69.2172,586.9894665,2.86,4
Otomys_dollmani,114.45,30,78.36844,577.9266665,1.6,5
Otomys_irroratus,114.45,30,69.165,587.0416667,1.65,3.75
Otomys_jacksoni,114.45,30,78.36844,577.9266665,1.65,4.25
Otomys_lacustris,114.45,30,85.01204,571.2830665,1.6,5
Otomys_laminatus,150,30,85.01204,571.2830665,1.715,4
Otomys_maximus,192,30,69.2172,586.9894665,3.7,4
Otomys_orestes,114.45,30,85.01204,571.2830665,1.715,4
Otomys_saundersiae,114.45,30,78.36844,577.9266665,1.675,4.25
Otomys_tropicalis,114.45,30,85.01204,571.2830665,1.29,4
Otomys_uzungwensis,114.45,30,69.2172,586.9894665,2.32,4
Ovibos_moschatus,312500,62467.44,1023.02,7482.5,1.01,0.75
Ovis_aries,39097.89,17500,547.5,7592,1.19,1
Ovis_canadensis,74644.87,28000,170.7,8458.5,1.16,1
Ovis_dalli,70194.13,28000,608.34,4380,1.22,0.75
Ovis_nivicola,90000,28000,566.732,8041.268,1,1
Oxymycterus_dasytrichus,49.91,34.99,85.12926,1023.12328,4.585,2.6
Pagophilus_groenlandicus,132250,32788.565,1503.3,13815.25,1,1
Pan_paniscus,35119.95,8325,2203.69,16790,1.01,0.22
Pan_troglodytes,45000,8500,3812.69,17009,1.05,0.2
Panthera_leo,158623.93,8480,849.69,9902.45,2.75,0.66
Panthera_onca,83943.09,5033.5,925.0166667,9138.383333,1.96,0.5
Panthera_pardus,52399.99,1940,1023.47,8707.99,2.14,1
Panthera_tigris,161914.66,11003,1098.11,8382.84,2.6,1
Papio_anubis,17728.56,3640.26,1642.5,7555.5,1.01,0.8
Papio_cynocephalus,15822.15,3624.895,1557.08,14417.5,1.01,0.805
Papio_hamadryas,14007.08,3950,1555.94,14505.1,1.01,0.8
Papio_papio,18026.05,3624.895,1332.89,14772.63,1.01,0.81
Papio_ursinus,17729.44,3624.895,462.46,15085.45,1.01,0.8
Paracrocidura_graueri,15.13,10,127.789,971.711,5.53,1.8
Parascalops_breweri,51.11,34.77,289.135,1505.625,4.49,1
Pardofelis_marmorata,2826.68,1940,827,9027.5,2,1
Pecari_tajacu,21133.69,4881,302.75,11147.5,1.56,2
